Wait.started,Wait.stopped,,date,expName,psychopyVersion,OS,frameRate,participant,study_id,session,Study_information_1.started,Study_information_1.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.duration,Study_information_2.started,Study_information_2.stopped,key_resp_17.keys,key_resp_17.rt,key_resp_17.duration,Study_information_3.started,Study_information_3.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.duration,Consent.started,Consent.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.duration,Face_recognition_task.started,Face_recognition_task.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.duration,Instructions_task.started,Instructions_task.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.duration,Instructions_fam_1.started,Instructions_fam_1.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,Instructions_fam_2.started,Instructions_fam_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Instructions_fam_3.started,Instructions_fam_3.stopped,key_resp.keys,key_resp.rt,key_resp.duration,fixation_duration,fix_cross.started,fix_cross.stopped,familiarisation_trial.started,familiarisation_trial.stopped,view_image.started,view_image.stopped,image_loop.thisRepN,image_loop.thisTrialN,image_loop.thisN,image_loop.thisIndex,image_loop.ran,catch_trial.started,catch_trial.stopped,key_resp_catch.keys,key_resp_catch.corr,key_resp_catch.rt,key_resp_catch.duration,Thanks_1.started,Thanks_1.stopped,Break.started,Break.stopped,Instructions_recognition_1.started,Instructions_recognition_1.stopped,Instructions_recognition_2.started,Instructions_recognition_2.stopped,rec_trial.started,rec_trial.stopped,response_recog.keys,response_recog.corr,recognition_loop.thisRepN,recognition_loop.thisTrialN,recognition_loop.thisN,recognition_loop.thisIndex,recognition_loop.ran,Break_recognition.started,Break_recognition.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,response_recog.rt,response_recog.duration,Next_test.started,Next_test.stopped,Instructions_CFMT_1.started,Instructions_CFMT_1.stopped,Instructions_CFMT_Practice.started,Instructions_CFMT_Practice.stopped,Practice_learn.started,Practice_learn.stopped,ITI.started,ITI.stopped,trials_prac_learn.thisRepN,trials_prac_learn.thisTrialN,trials_prac_learn.thisN,trials_prac_learn.thisIndex,trials_prac_learn.ran,stim_prac,Practice_rec.started,Practice_rec.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,trials_prac_rec.thisRepN,trials_prac_rec.thisTrialN,trials_prac_rec.thisN,trials_prac_rec.thisIndex,trials_prac_rec.ran,stim_prac_rec,corr_answ_prac,Instructions_CFMT_Experiment.started,Instructions_CFMT_Experiment.stopped,Next_face.started,Next_face.stopped,Exp_learn.started,Exp_learn.stopped,trials_learn_exp.thisRepN,trials_learn_exp.thisTrialN,trials_learn_exp.thisN,trials_learn_exp.thisIndex,trials_learn_exp.ran,learn_exp,rec_exp,corr_answ_rec,Exp_rec.started,Exp_rec.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_9.duration,trials_rec_exp.thisRepN,trials_rec_exp.thisTrialN,trials_rec_exp.thisN,trials_rec_exp.thisIndex,trials_rec_exp.ran,Instructions_CFMT_Experiment_2.started,Instructions_CFMT_Experiment_2.stopped,Review_image.started,Review_image.stopped,Instructions_CFMT_Experiment_3.started,Instructions_CFMT_Experiment_3.stopped,Review_image_skipp.started,Review_image_skipp.stopped,ITI_skipp.started,ITI_skipp.stopped,recognition_2.started,recognition_2.stopped,key_resp_12.keys,key_resp_12.corr,key_resp_12.rt,key_resp_12.duration,trials_rec_CMFT.thisRepN,trials_rec_CMFT.thisTrialN,trials_rec_CMFT.thisN,trials_rec_CMFT.thisIndex,trials_rec_CMFT.ran,image_face,corr_answ,Next_test_2.started,Next_test_2.stopped,experiment_loop.thisRepN,experiment_loop.thisTrialN,experiment_loop.thisN,experiment_loop.thisIndex,experiment_loop.ran,experiment_block,Title,Instructions_1,Prac_learn_stim,Prac_rec_stim,Instructions_2,Instructions_3,Next_Stim,Instructions_4,Instructions_5,Instructions_review,Review_image_stim,Instructions_6,Instructions_7,Instructions_8,conditions_rec,Instructions_9,End_experiment.started,End_experiment.stopped
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.736842755,1139.4222,1141.1532,,,,,,,,,,,,,,,,,,,,,,,,1141.1545,1142.0862,q,1,31,0,31,0,1,,,,,,0.8821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.080181689,1142.0873,1144.1691,,,,,,,,,,,,,,,,,,,,,,,,1144.1701,1145.2855,p,1,32,0,32,0,1,,,,,,1.0442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.109151626,1145.2867,1147.3929,,,,,,,,,,,,,,,,,,,,,,,,1147.394,1148.9019,q,1,33,0,33,0,1,,,,,,1.4567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.192921489,1148.9039,1151.0862,,,,,,,,,,,,,,,,,,,,,,,,1151.0875,1152.1527,q,1,34,0,34,0,1,,,,,,1.0173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.956109448,1152.1541,1154.102,,,,,,,,,,,,,,,,,,,,,,,,1154.1036,1155.4179,q,1,35,0,35,0,1,,,,,,1.2642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.967819535,1155.4189,1157.3845,,,,,,,,,,,,,,,,,,,,,,,,1157.3858,1158.4846,q,1,36,0,36,0,1,,,,,,1.0526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.100514246,1158.4857,1160.5837,,,,,,,,,,,,,,,,,,,,,,,,1160.5847,1161.8001,q,1,37,0,37,0,1,,,,,,1.1646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.922796668,1161.8009,1163.7163,,,,,,,,,,,,,,,,,,,,,,,,1163.7169,1164.9664,q,1,38,0,38,0,1,,,,,,1.2074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.771944128,1164.9674,1166.7337,,,,,,,,,,,,,,,,,,,,,,,,1166.7347,1167.8167,p,1,39,0,39,0,1,,,,,,1.0027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.563901332,1167.8181,1169.3829,,,,,,,,,,,,,,,,,,,,,,,,1169.3843,1172.3824,,0,40,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.251650761,1172.3835,1174.6319,,,,,,,,,,,,,,,,,,,,,,,,1174.6331,1177.6413,,0,41,0,41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.444919483,1177.6426,1180.0824,,,,,,,,,,,,,,,,,,,,,,,,1180.0837,1181.2317,q,0,42,0,42,0,1,,,,,,1.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.357734193,1181.2342,1183.5805,,,,,,,,,,,,,,,,,,,,,,,,1183.582,1184.8803,p,1,43,0,43,0,1,,,,,,1.2311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.168779672,1184.8814,1187.0469,,,,,,,,,,,,,,,,,,,,,,,,1187.048,1188.0305,p,0,44,0,44,0,1,,,,,,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.130652437,1188.0315,1190.1638,,,,,,,,,,,,,,,,,,,,,,,,1190.1653,1190.9301,q,1,45,0,45,0,1,,,,,,0.7062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.986590365,1190.9319,1192.9138,,,,,,,,,,,,,,,,,,,,,,,,1192.9152,1193.6796,q,1,46,0,46,0,1,,,,,,0.711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.207559038,1193.6811,1195.8795,,,,,,,,,,,,,,,,,,,,,,,,1195.8809,1197.2287,p,1,47,0,47,0,1,,,,,,1.2951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.420407073,1197.2297,1199.6452,,,,,,,,,,,,,,,,,,,,,,,,1199.6462,1200.8119,p,1,48,0,48,0,1,,,,,,1.0855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.913437273,1200.8144,1202.7287,,,,,,,,,,,,,,,,,,,,,,,,1202.7303,1205.7281,,0,49,0,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.323021688,1205.729,1208.0438,,,,,,,,,,,,,,,,,,,,,,,,1208.0448,1209.1771,p,1,50,0,50,0,1,,,,,,1.0752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.359901476,1209.1787,1211.5435,,,,,,,,,,,,,,,,,,,,,,,,1211.5449,1212.9268,p,1,51,0,51,0,1,,,,,,1.3331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.179242091,1212.928,1215.1098,,,,,,,,,,,,,,,,,,,,,,,,1215.1108,1216.2585,q,0,52,0,52,0,1,,,,,,1.0947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.162142616,1216.2594,1218.4253,,,,,,,,,,,,,,,,,,,,,,,,1218.4262,1219.5417,p,0,53,0,53,0,1,,,,,,1.0714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.960800224,1219.5434,1221.4929,,,,,,,,,,,,,,,,,,,,,,,,1221.4953,1222.8419,p,0,54,0,54,0,1,,,,,,1.2995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09728268,1222.843,1224.942,,,,,,,,,,,,,,,,,,,,,,,,1224.9435,1226.8576,p,1,55,0,55,0,1,,,,,,1.8312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21867494,1226.859,1229.074,,,,,,,,,,,,,,,,,,,,,,,,1229.0752,1230.7564,p,0,56,0,56,0,1,,,,,,1.6491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01722165,1230.7572,1232.7738,,,,,,,,,,,,,,,,,,,,,,,,1232.7749,1233.8241,q,0,57,0,57,0,1,,,,,,0.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.630073199,1233.8256,1235.4569,,,,,,,,,,,,,,,,,,,,,,,,1235.4583,1236.6564,p,1,58,0,58,0,1,,,,,,1.1491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.156426317,1236.6574,1238.8049,,,,,,,,,,,,,,,,,,,,,,,,1238.8056,1239.7881,q,0,59,0,59,0,1,,,,,,0.9462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239.7883,1239.7888,,,,,,1239.7897,1259.7875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1259.8826,1269.1857,1269.1864,1278.9016,1278.9357,1281.9015,1281.9022,1282.401,0,0,0,0,1,stimuli_car/prac_v1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282.4035,1285.4001,1285.4004,1285.9002,0,1,1,1,1,stimuli_car/prac_v2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285.9025,1288.8997,1288.8998,1289.3993,0,2,2,2,1,stimuli_car/prac_v3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300.2053,1300.7055,,,,,,,1289.4216,1300.2052,1,1,10.7755,,0,0,0,0,1,stimuli_car/practice_v1.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1301.0633,1301.563,,,,,,,1300.7078,1301.0632,3,0,0.3474,,0,1,1,1,1,stimuli_car/practice_v3.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2026-03-10_04h48.33.878,CFMT_CCMT_Face_recognition,2025.2.3,Win32,60.24096386,699f57ef68a1e5d140efd8b6,69942ccef5aef92bd8591d9d,69afd80588ff3777292abf37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1316.2951,1316.7951,,,,,,,1301.5645,1316.2948,2,1,14.7256,,0,2,2,2,1,stimuli_car/practice_v2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
